図鑑No,名前（日本語）,フォルム名（日本語）,タイプ1,タイプ2,HP,攻撃,防御,特攻,特防,素早さ,進化レベル,進化先
1017,オーガポン,いどのめん,くさ,みず,80,120,84,60,96,110
1017,オーガポン,かまどのめん,くさ,ほのお,80,120,84,60,96,110
1017,オーガポン,いしずえのめん,くさ,いわ,80,120,84,60,96,110
1018,ブリジュラス,通常,はがね,ドラゴン,90,105,130,125,65,85
1019,カミツオロチ,通常,くさ,ドラゴン,106,80,110,120,80,44
1020,ウガツホムラ,通常,ほのお,ドラゴン,105,115,121,65,93,91
1021,タケルライコ,通常,でんき,ドラゴン,125,73,91,137,89,75
1022,テツノイワオ,通常,いわ,エスパー,90,120,80,68,108,124
1023,テツノカシラ,通常,はがね,エスパー,90,72,100,122,108,98
1024,テラパゴス,ノーマルフォルム,ノーマル,,90,65,85,65,85,60
1024,テラパゴス,テラスタルフォルム,ノーマル,,95,95,110,105,110,85
1024,テラパゴス,ステラフォルム,ノーマル,,160,105,110,130,110,85
1025,モモワロウ,通常,どく,ゴースト,88,88,160,88,88,88
